Edad (grupos quinquenales);Españoles/Extranjeros;Sexo;Año;Total
45-49 años;TOTAL;Hombres;2017;1.886.424
45-49 años;TOTAL;Hombres;2016;1.873.686
45-49 años;TOTAL;Mujeres;2022;1.977.575
45-49 años;TOTAL;Mujeres;2021;1.950.705
45-49 años;TOTAL;Mujeres;2020;1.926.866
45-49 años;TOTAL;Mujeres;2019;1.889.955
45-49 años;TOTAL;Mujeres;2018;1.866.107
45-49 años;TOTAL;Mujeres;2017;1.854.123
45-49 años;TOTAL;Mujeres;2016;1.842.480
50-54 años;TOTAL;Hombres;2022;1.869.683
50-54 años;TOTAL;Hombres;2021;1.847.043
50-54 años;TOTAL;Hombres;2020;1.828.015
50-54 años;TOTAL;Hombres;2019;1.810.617
50-54 años;TOTAL;Hombres;2018;1.784.567
50-54 años;TOTAL;Hombres;2017;1.750.209
50-54 años;TOTAL;Hombres;2016;1.720.389
50-54 años;TOTAL;Mujeres;2022;1.869.996
50-54 años;TOTAL;Mujeres;2021;1.852.232
50-54 años;TOTAL;Mujeres;2020;1.840.434
50-54 años;TOTAL;Mujeres;2019;1.827.223
50-54 años;TOTAL;Mujeres;2018;1.801.527
50-54 años;TOTAL;Mujeres;2017;1.767.398
50-54 años;TOTAL;Mujeres;2016;1.739.135
55-59 años;TOTAL;Hombres;2022;1.719.869
55-59 años;TOTAL;Hombres;2021;1.682.761
55-59 años;TOTAL;Hombres;2020;1.652.558
55-59 años;TOTAL;Hombres;2019;1.604.216
55-59 años;TOTAL;Hombres;2018;1.569.263
55-59 años;TOTAL;Hombres;2017;1.542.291
55-59 años;TOTAL;Hombres;2016;1.507.166
55-59 años;TOTAL;Mujeres;2022;1.773.166
55-59 años;TOTAL;Mujeres;2021;1.739.894
55-59 años;TOTAL;Mujeres;2020;1.712.299
55-59 años;TOTAL;Mujeres;2019;1.662.733
55-59 años;TOTAL;Mujeres;2018;1.627.272
55-59 años;TOTAL;Mujeres;2017;1.600.048
55-59 años;TOTAL;Mujeres;2016;1.562.045
60-64 años;TOTAL;Hombres;2022;1.496.882
60-64 años;TOTAL;Hombres;2021;1.456.844
60-64 años;TOTAL;Hombres;2020;1.410.111
60-64 años;TOTAL;Hombres;2019;1.353.690
60-64 años;TOTAL;Hombres;2018;1.307.897
60-64 años;TOTAL;Hombres;2017;1.271.814
60-64 años;TOTAL;Hombres;2016;1.241.920
60-64 años;TOTAL;Mujeres;2022;1.591.651
60-64 años;TOTAL;Mujeres;2021;1.550.392
60-64 años;TOTAL;Mujeres;2020;1.502.563
60-64 años;TOTAL;Mujeres;2019;1.445.421
60-64 años;TOTAL;Mujeres;2018;1.396.048
60-64 años;TOTAL;Mujeres;2017;1.354.047
60-64 años;TOTAL;Mujeres;2016;1.320.046
